Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    KEY             reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    WHILE           reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    ID              reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    LPAREN          reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    NOT             reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    QM              reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    ICONST          reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    CCONST          reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    TRUE            reduce using rule 76 (ebarateSade0 -> sedaZadan .)
    FALSE           reduce using rule 76 (ebarateSade0 -> sedaZadan .)


state 48

    (121) meghdaresabet -> ICONST .

    TIMES           reduce using rule 121 (meghdaresabet -> ICONST .)
    DIVIDE          reduce using rule 121 (meghdaresabet -> ICONST .)
    MOD             reduce using rule 121 (meghdaresabet -> ICONST .)
    LT              reduce using rule 121 (meghdaresabet -> ICONST .)
    LE              reduce using rule 121 (meghdaresabet -> ICONST .)
    GE              reduce using rule 121 (meghdaresabet -> ICONST .)
    EQ              reduce using rule 121 (meghdaresabet -> ICONST .)
    GT              reduce using rule 121 (meghdaresabet -> ICONST .)
    PLUS            reduce using rule 121 (meghdaresabet -> ICONST .)
    MINUS           reduce using rule 121 (meghdaresabet -> ICONST .)
    AND             reduce using rule 121 (meghdaresabet -> ICONST .)
    ANDTHEN         reduce using rule 121 (meghdaresabet -> ICONST .)
    OR              reduce using rule 121 (meghdaresabet -> ICONST .)
    ORELSE          reduce using rule 121 (meghdaresabet -> ICONST .)
    RPAREN          reduce using rule 121 (meghdaresabet -> ICONST .)
    COMMA           reduce using rule 121 (meghdaresabet -> ICONST .)
    SEMI            reduce using rule 121 (meghdaresabet -> ICONST .)
    THEN            reduce using rule 121 (meghdaresabet -> ICONST .)
    RBR             reduce using rule 121 (meghdaresabet -> ICONST .)
    IF              reduce using rule 121 (meghdaresabet -> ICONST .)
    LBRACE          reduce using rule 121 (meghdaresabet -> ICONST .)
    RETURN          reduce using rule 121 (meghdaresabet -> ICONST .)
    BREAK           reduce using rule 121 (meghdaresabet -> ICONST .)
    KEY             reduce using rule 121 (meghdaresabet -> ICONST .)
    WHILE           reduce using rule 121 (meghdaresabet -> ICONST .)
    ID              reduce using rule 121 (meghdaresabet -> ICONST .)
    LPAREN          reduce using rule 121 (meghdaresabet -> ICONST .)
    NOT             reduce using rule 121 (meghdaresabet -> ICONST .)
    QM              reduce using rule 121 (meghdaresabet -> ICONST .)
    ICONST          reduce using rule 121 (meghdaresabet -> ICONST .)
    CCONST          reduce using rule 121 (meghdaresabet -> ICONST .)
    TRUE            reduce using rule 121 (meghdaresabet -> ICONST .)
    FALSE           reduce using rule 121 (meghdaresabet -> ICONST .)


state 49

    (68) ebarateSade -> ebarateRiaziManteghi2 . amalgareRiazi2 ebarateRiaziManteghi2
    (97) ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 . amalgareRiazi2 ebarateRiaziManteghi2
    (88) ebaratRabetei -> ebarateRiaziManteghi2 . amalgareRabetei ebarateRiaziManteghi2
    (101) amalgareRiazi2 -> . PLUS
    (102) amalgareRiazi2 -> . MINUS
    (89) amalgareRabetei -> . LT
    (90) amalgareRabetei -> . LE
    (91) amalgareRabetei -> . GE
    (92) amalgareRabetei -> . EQ
    (93) amalgareRabetei -> . GT

    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    LT              shift and go to state 97
    LE              shift and go to state 93
    GE              shift and go to state 96
    EQ              shift and go to state 92
    GT              shift and go to state 94

    amalgareRiazi2                 shift and go to state 113
    amalgareRabetei                shift and go to state 114

state 50

    (110) amalgareYegani -> QM .

    ID              reduce using rule 110 (amalgareYegani -> QM .)
    MINUS           reduce using rule 110 (amalgareYegani -> QM .)
    TIMES           reduce using rule 110 (amalgareYegani -> QM .)
    QM              reduce using rule 110 (amalgareYegani -> QM .)
    LPAREN          reduce using rule 110 (amalgareYegani -> QM .)
    ICONST          reduce using rule 110 (amalgareYegani -> QM .)
    CCONST          reduce using rule 110 (amalgareYegani -> QM .)
    TRUE            reduce using rule 110 (amalgareYegani -> QM .)
    FALSE           reduce using rule 110 (amalgareYegani -> QM .)


state 51

    (72) ebarateSade0 -> ID .
    (111) taghirpazir -> ID .
    (117) sedaZadan -> ID . LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    AND             reduce using rule 72 (ebarateSade0 -> ID .)
    ANDTHEN         reduce using rule 72 (ebarateSade0 -> ID .)
    OR              reduce using rule 72 (ebarateSade0 -> ID .)
    ORELSE          reduce using rule 72 (ebarateSade0 -> ID .)
    SEMI            reduce using rule 72 (ebarateSade0 -> ID .)
    COMMA           reduce using rule 72 (ebarateSade0 -> ID .)
    RPAREN          reduce using rule 72 (ebarateSade0 -> ID .)
    THEN            reduce using rule 72 (ebarateSade0 -> ID .)
    RBR             reduce using rule 72 (ebarateSade0 -> ID .)
    IF              reduce using rule 72 (ebarateSade0 -> ID .)
    LBRACE          reduce using rule 72 (ebarateSade0 -> ID .)
    RETURN          reduce using rule 72 (ebarateSade0 -> ID .)
    BREAK           reduce using rule 72 (ebarateSade0 -> ID .)
    KEY             reduce using rule 72 (ebarateSade0 -> ID .)
    WHILE           reduce using rule 72 (ebarateSade0 -> ID .)
    ID              reduce using rule 72 (ebarateSade0 -> ID .)
    NOT             reduce using rule 72 (ebarateSade0 -> ID .)
    MINUS           reduce using rule 72 (ebarateSade0 -> ID .)
    TIMES           reduce using rule 72 (ebarateSade0 -> ID .)
    QM              reduce using rule 72 (ebarateSade0 -> ID .)
    ICONST          reduce using rule 72 (ebarateSade0 -> ID .)
    CCONST          reduce using rule 72 (ebarateSade0 -> ID .)
    TRUE            reduce using rule 72 (ebarateSade0 -> ID .)
    FALSE           reduce using rule 72 (ebarateSade0 -> ID .)
    DIVIDE          reduce using rule 72 (ebarateSade0 -> ID .)
    MOD             reduce using rule 72 (ebarateSade0 -> ID .)
    LT              reduce using rule 72 (ebarateSade0 -> ID .)
    LE              reduce using rule 72 (ebarateSade0 -> ID .)
    GE              reduce using rule 72 (ebarateSade0 -> ID .)
    EQ              reduce using rule 72 (ebarateSade0 -> ID .)
    GT              reduce using rule 72 (ebarateSade0 -> ID .)
    PLUS            reduce using rule 72 (ebarateSade0 -> ID .)
    LBR             reduce using rule 111 (taghirpazir -> ID .)
    DOT             reduce using rule 111 (taghirpazir -> ID .)
    LPAREN          shift and go to state 115

  ! LPAREN          [ reduce using rule 72 (ebarateSade0 -> ID .) ]


state 52

    (7) tarif -> jens ID LPAREN vorudiha . RPAREN jomle
    (26) vorudiha -> vorudiha . SEMI jensVorudiha

    RPAREN          shift and go to state 116
    SEMI            shift and go to state 66


state 53

    (8) tarif -> jens ID LPAREN RPAREN . jomle
    (33) jomle -> . unmatched
    (34) jomle -> . matched
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    IF              shift and go to state 74
    LBRACE          shift and go to state 81
    SEMI            shift and go to state 82
    RETURN          shift and go to state 79
    BREAK           shift and go to state 77
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 70
    ebarateSade0                   shift and go to state 36
    unmatched                      shift and go to state 71
    matched                        shift and go to state 72
    jomleyeTekrar                  shift and go to state 80
    jomle                          shift and go to state 117
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateSade2                   shift and go to state 42
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 54

    (25) tarifeShenaseyeMoteghayyer -> ID LBR ICONST . RBR

    RBR             shift and go to state 118


state 55

    (21) tarifhayeMotheghayyerha -> tarifhayeMotheghayyerha COMMA tarifeMeghdareAvvalie .

    SEMI            reduce using rule 21 (tarifhayeMotheghayyerha -> tarifhayeMotheghayyerha COMMA tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 21 (tarifhayeMotheghayyerha -> tarifhayeMotheghayyerha COMMA tarifeMeghdareAvvalie .)


state 56

    (24) tarifeShenaseyeMoteghayyer -> ID .
    (25) tarifeShenaseyeMoteghayyer -> ID . LBR ICONST RBR

    EQUALS          reduce using rule 24 (tarifeShenaseyeMoteghayyer -> ID .)
    SEMI            reduce using rule 24 (tarifeShenaseyeMoteghayyer -> ID .)
    COMMA           reduce using rule 24 (tarifeShenaseyeMoteghayyer -> ID .)
    LBR             shift and go to state 22


state 57

    (15) jenseMahdud -> jens .

    ID              reduce using rule 15 (jenseMahdud -> jens .)


state 58

    (12) tarifhayeMahalli -> tarifeMoteghayyereMahdud .

    RBRACE          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    CONSTANT        reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    IF              reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    BOOL            reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    INT             reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    FLOAT           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    CHAR            reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    LBRACE          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    SEMI            reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    RETURN          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    BREAK           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    KEY             reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    WHILE           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    ID              reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    LPAREN          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    NOT             reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    MINUS           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    TIMES           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    QM              reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    ICONST          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    CCONST          reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    TRUE            reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)
    FALSE           reduce using rule 12 (tarifhayeMahalli -> tarifeMoteghayyereMahdud .)


state 59

    (4) tarif -> STRUCT ID LBRACE tarifhayeMahalli . RBRACE
    (11) tarifhayeMahalli -> tarifhayeMahalli . tarifeMoteghayyereMahdud
    (13) tarifeMoteghayyereMahdud -> . jenseMahdud tarifhayeMotheghayyerha SEMI
    (14) jenseMahdud -> . CONSTANT jens
    (15) jenseMahdud -> . jens
    (16) jens -> . BOOL
    (17) jens -> . INT
    (18) jens -> . FLOAT
    (19) jens -> . CHAR

    RBRACE          shift and go to state 120
    CONSTANT        shift and go to state 62
    BOOL            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    jenseMahdud                    shift and go to state 61
    tarifeMoteghayyereMahdud       shift and go to state 119
    jens                           shift and go to state 57

state 60

    (5) tarif -> STRUCT ID LBRACE RBRACE .

    STRUCT          reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    ID              reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    BOOL            reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    INT             reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    FLOAT           reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    CHAR            reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)
    $end            reduce using rule 5 (tarif -> STRUCT ID LBRACE RBRACE .)


state 61

    (13) tarifeMoteghayyereMahdud -> jenseMahdud . tarifhayeMotheghayyerha SEMI
    (20) tarifhayeMotheghayyerha -> . tarifeMeghdareAvvalie
    (21) tarifhayeMotheghayyerha -> . tarifhayeMotheghayyerha COMMA tarifeMeghdareAvvalie
    (22) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer
    (23) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer EQUALS ebarateSade
    (24) tarifeShenaseyeMoteghayyer -> . ID
    (25) tarifeShenaseyeMoteghayyer -> . ID LBR ICONST RBR

    ID              shift and go to state 56

    tarifhayeMotheghayyerha        shift and go to state 121
    tarifeShenaseyeMoteghayyer     shift and go to state 13
    tarifeMeghdareAvvalie          shift and go to state 15

state 62

    (14) jenseMahdud -> CONSTANT . jens
    (16) jens -> . BOOL
    (17) jens -> . INT
    (18) jens -> . FLOAT
    (19) jens -> . CHAR

    BOOL            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    jens                           shift and go to state 122

state 63

    (28) jensVorudiha -> jens shenaseyeVorudiha .
    (29) shenaseyeVorudiha -> shenaseyeVorudiha . COMMA shenaseyeVorudi

    RPAREN          reduce using rule 28 (jensVorudiha -> jens shenaseyeVorudiha .)
    SEMI            reduce using rule 28 (jensVorudiha -> jens shenaseyeVorudiha .)
    COMMA           shift and go to state 123


state 64

    (31) shenaseyeVorudi -> ID .
    (32) shenaseyeVorudi -> ID . LBR RBR

    COMMA           reduce using rule 31 (shenaseyeVorudi -> ID .)
    RPAREN          reduce using rule 31 (shenaseyeVorudi -> ID .)
    SEMI            reduce using rule 31 (shenaseyeVorudi -> ID .)
    LBR             shift and go to state 124


state 65

    (30) shenaseyeVorudiha -> shenaseyeVorudi .

    COMMA           reduce using rule 30 (shenaseyeVorudiha -> shenaseyeVorudi .)
    RPAREN          reduce using rule 30 (shenaseyeVorudiha -> shenaseyeVorudi .)
    SEMI            reduce using rule 30 (shenaseyeVorudiha -> shenaseyeVorudi .)


state 66

    (26) vorudiha -> vorudiha SEMI . jensVorudiha
    (28) jensVorudiha -> . jens shenaseyeVorudiha
    (16) jens -> . BOOL
    (17) jens -> . INT
    (18) jens -> . FLOAT
    (19) jens -> . CHAR

    BOOL            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    jensVorudiha                   shift and go to state 125
    jens                           shift and go to state 26

state 67

    (9) tarif -> ID LPAREN vorudiha RPAREN . jomle
    (33) jomle -> . unmatched
    (34) jomle -> . matched
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    IF              shift and go to state 74
    LBRACE          shift and go to state 81
    SEMI            shift and go to state 82
    RETURN          shift and go to state 79
    BREAK           shift and go to state 77
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 70
    ebarateSade0                   shift and go to state 36
    unmatched                      shift and go to state 71
    matched                        shift and go to state 72
    jomle                          shift and go to state 126
    jomleyeTekrar                  shift and go to state 80
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateSade2                   shift and go to state 42
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 68

    (59) ebarat -> taghirpazir . EQUALS ebarat
    (60) ebarat -> taghirpazir . PLUSEQUAL ebarat
    (61) ebarat -> taghirpazir . MINUSEQUAL ebarat
    (62) ebarat -> taghirpazir . TIMESEQUAL ebarat
    (63) ebarat -> taghirpazir . DIVEQUAL ebarat
    (64) ebarat -> taghirpazir . PLUSPLUS
    (65) ebarat -> taghirpazir . MINUSMINUS
    (112) taghirpazir -> taghirpazir . LBR ebarat RBR
    (113) taghirpazir -> taghirpazir . DOT ID
    (73) ebarateSade0 -> taghirpazir . LBR ebarat RBR
    (74) ebarateSade0 -> taghirpazir . DOT ID

    EQUALS          shift and go to state 127
    PLUSEQUAL       shift and go to state 128
    MINUSEQUAL      shift and go to state 131
    TIMESEQUAL      shift and go to state 130
    DIVEQUAL        shift and go to state 133
    PLUSPLUS        shift and go to state 134
    MINUSMINUS      shift and go to state 129
    LBR             shift and go to state 135
    DOT             shift and go to state 132


state 69

    (111) taghirpazir -> ID .
    (72) ebarateSade0 -> ID .
    (117) sedaZadan -> ID . LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> ID . LPAREN RPAREN

    EQUALS          reduce using rule 111 (taghirpazir -> ID .)
    PLUSEQUAL       reduce using rule 111 (taghirpazir -> ID .)
    MINUSEQUAL      reduce using rule 111 (taghirpazir -> ID .)
    TIMESEQUAL      reduce using rule 111 (taghirpazir -> ID .)
    DIVEQUAL        reduce using rule 111 (taghirpazir -> ID .)
    PLUSPLUS        reduce using rule 111 (taghirpazir -> ID .)
    MINUSMINUS      reduce using rule 111 (taghirpazir -> ID .)
    LBR             reduce using rule 111 (taghirpazir -> ID .)
    DOT             reduce using rule 111 (taghirpazir -> ID .)
    TIMES           reduce using rule 72 (ebarateSade0 -> ID .)
    DIVIDE          reduce using rule 72 (ebarateSade0 -> ID .)
    MOD             reduce using rule 72 (ebarateSade0 -> ID .)
    LT              reduce using rule 72 (ebarateSade0 -> ID .)
    LE              reduce using rule 72 (ebarateSade0 -> ID .)
    GE              reduce using rule 72 (ebarateSade0 -> ID .)
    EQ              reduce using rule 72 (ebarateSade0 -> ID .)
    GT              reduce using rule 72 (ebarateSade0 -> ID .)
    PLUS            reduce using rule 72 (ebarateSade0 -> ID .)
    MINUS           reduce using rule 72 (ebarateSade0 -> ID .)
    AND             reduce using rule 72 (ebarateSade0 -> ID .)
    ANDTHEN         reduce using rule 72 (ebarateSade0 -> ID .)
    OR              reduce using rule 72 (ebarateSade0 -> ID .)
    ORELSE          reduce using rule 72 (ebarateSade0 -> ID .)
    SEMI            reduce using rule 72 (ebarateSade0 -> ID .)
    RPAREN          reduce using rule 72 (ebarateSade0 -> ID .)
    RBR             reduce using rule 72 (ebarateSade0 -> ID .)
    COMMA           reduce using rule 72 (ebarateSade0 -> ID .)
    LPAREN          shift and go to state 115


state 70

    (43) otherJomle -> ebarat . SEMI

    SEMI            shift and go to state 136


state 71

    (33) jomle -> unmatched .

    STRUCT          reduce using rule 33 (jomle -> unmatched .)
    ID              reduce using rule 33 (jomle -> unmatched .)
    BOOL            reduce using rule 33 (jomle -> unmatched .)
    INT             reduce using rule 33 (jomle -> unmatched .)
    FLOAT           reduce using rule 33 (jomle -> unmatched .)
    CHAR            reduce using rule 33 (jomle -> unmatched .)
    $end            reduce using rule 33 (jomle -> unmatched .)
    SEMI            reduce using rule 33 (jomle -> unmatched .)
    RBRACE          reduce using rule 33 (jomle -> unmatched .)
    IF              reduce using rule 33 (jomle -> unmatched .)
    LBRACE          reduce using rule 33 (jomle -> unmatched .)
    RETURN          reduce using rule 33 (jomle -> unmatched .)
    BREAK           reduce using rule 33 (jomle -> unmatched .)
    KEY             reduce using rule 33 (jomle -> unmatched .)
    WHILE           reduce using rule 33 (jomle -> unmatched .)
    LPAREN          reduce using rule 33 (jomle -> unmatched .)
    NOT             reduce using rule 33 (jomle -> unmatched .)
    MINUS           reduce using rule 33 (jomle -> unmatched .)
    TIMES           reduce using rule 33 (jomle -> unmatched .)
    QM              reduce using rule 33 (jomle -> unmatched .)
